-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               java [39427]
Path:                  /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/bin/java
Identifier:            java
Version:               17.0.15 (6)
Code Type:             ARM-64 (Native)
Parent Process:        java [39401]
User ID:               501

Date/Time:             2026-07-24 14:48:52.0825 +1000
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        87562419-C05E-A41D-C10C-D9C6E1121682

Sleep/Wake UUID:       A545F2D2-2B0A-4E67-92B2-56BD4E25BF89

Time Awake Since Boot: 140000 seconds
Time Since Wake:       521 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Java: Render thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   java [39427]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4339384312
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102a5c000-102a60000    [   16K] r-x/r-x SM=COW  /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/bin/java

Application Specific Information:
abort() called


Thread 0 Crashed:: Java: Render thread Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1879c5388 __pthread_kill + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4339384320,
    "size" : 16384,
    "uuid" : "0e29b0c7-5baf-3bf9-b6cc-ddbf85c86790",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/bin\/java",
    "name" : "java"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4339646464,
    "size" : 65536,
    "uuid" : "6fd10935-d52e-35fe-b8c4-e24738436d1f",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/lib\/libjli.dylib",
    "name" : "libjli.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4361191424,
    "size" : 11943936,
    "uuid" : "4dacd2dd-a178-3f4b-a08f-7469fc34be26",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/lib\/server\/libjvm.dylib",
    "name" : "libjvm.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4340088832,
    "size" : 16384,
    "uuid" : "446520db-3ade-3b10-8d7e-26deb5910ceb",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/lib\/libjimage.dylib",
    "name" : "libjimage.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4340760576,
    "size" : 98304,
    "uuid" : "b3224e6b-75c8-39ed-9e93-23c47bde1b7d",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/lib\/libjava.dylib",
    "name" : "libjava.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4343103488,
    "size" : 98304,
    "uuid" : "c0f5ad76-9cc9-3706-bac2-6f5c737d066a",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/lib\/libzip.dylib",
    "name" : "libzip.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4343283712,
    "size" : 49152,
    "uuid" : "ea9588ee-0014-3733-818c-4cbb91b50d26",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/lib\/libnio.dylib",
    "name" : "libnio.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4343431168,
    "size" : 65536,
    "uuid" : "c091f0ea-3409-3ed3-834c-410c83163640",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/lib\/libnet.dylib",
    "name" : "libnet.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4343595008,
    "size" : 49152,
    "uuid" : "9b4f9768-d962-36bd-9007-9c168162f805",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/lib\/libverify.dylib",
    "name" : "libverify.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4343726080,
    "size" : 16384,
    "uuid" : "a82f670c-e424-399b-9cab-ab7609cd00c5",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/lib\/libmanagement.dylib",
    "name" : "libmanagement.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344283136,
    "size" : 16384,
    "uuid" : "45a1ef34-739a-3693-be97-ac2a7e0f0488",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/lib\/libmanagement_ext.dylib",
    "name" : "libmanagement_ext.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344676352,
    "size" : 212992,
    "uuid" : "a79c817f-ae14-3f23-b7f9-303692d3fb8d",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/liblwjgl.dylib",
    "name" : "liblwjgl.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344971264,
    "size" : 163840,
    "uuid" : "330fe644-4fd5-31fa-8c01-d2c2edcb1e03",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/libglfw.dylib",
    "name" : "libglfw.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5536907264,
    "size" : 212992,
    "uuid" : "6f143eef-182e-38b6-b4df-5d049ef326be",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/libjemalloc.dylib",
    "name" : "libjemalloc.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5148344320,
    "size" : 49152,
    "uuid" : "d02a05cb-6440-3e7e-a02f-931734cab666",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6386892800,
    "CFBundleShortVersionString" : "327.5",
    "CFBundleIdentifier" : "com.apple.AGXMetalG14X",
    "size" : 7372800,
    "uuid" : "da19826d-64c0-3f82-97cc-7ae98b831d91",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG14X.bundle\/Contents\/MacOS\/AGXMetalG14X",
    "name" : "AGXMetalG14X",
    "CFBundleVersion" : "327.5"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5598052352,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 425984,
    "uuid" : "18efb0a5-0faf-3b56-99ed-a800c68e83f2",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6357516288,
    "size" : 65536,
    "uuid" : "c97c872a-0745-3738-bc56-130fe465977a",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/liblwjgl_opengl.dylib",
    "name" : "liblwjgl_opengl.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6383140864,
    "size" : 376832,
    "uuid" : "819a6ed9-5e45-3122-a654-4bfaa17ea437",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/liblwjgl_stb.dylib",
    "name" : "liblwjgl_stb.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13438582784,
    "size" : 114688,
    "uuid" : "ee4416d2-73f7-3a8a-96d4-ad0e20570ae7",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jna10802834896788846088.tmp",
    "name" : "jna10802834896788846088.tmp"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6059835392,
    "size" : 16384,
    "uuid" : "4c72a231-8962-3c00-939f-349a5d8d028a",
    "path" : "\/Users\/USER\/Library\/Application Support\/minecraft\/*\/jre.bundle\/Contents\/Home\/lib\/libextnet.dylib",
    "name" : "libextnet.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6570098688,
    "size" : 243284,
    "uuid" : "60485b6f-67e5-38c1-aec9-efd6031ff166",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6570344448,
    "size" : 51784,
    "uuid" : "647b91fc-96d3-3bbb-af08-970df45257c8",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6568865792,
    "size" : 529520,
    "uuid" : "f4529d5e-24f3-3bbb-bd3c-984856875fc8",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6569975808,
    "size" : 122880,
    "uuid" : "4db4ac5c-e091-3a2e-a149-b7955b8af852",
    "path" : "\/usr\/lib\/libc++abi.dylib",
    "name" : "libc++abi.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6566199296,
    "size" : 342164,
    "uuid" : "4966864d-c147-33d3-bb18-1e3979590b6d",
    "path" : "\/usr\/lib\/libobjc.A.dylib",
    "name" : "libobjc.A.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6637309952,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 21568640,
    "uuid" : "5d0da1bd-412c-3ed8-84e9-40ca62fe7b42",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2575.60.5"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6593826816,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 14586624,
    "uuid" : "e8f6a451-0acc-3e05-b18f-fec6618ce44a",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "3502.1.401"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6570823680,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5500928,
    "uuid" : "df489a59-b4f6-32b8-9bb4-9b832960aa52",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3502.1.401"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6566543360,
    "size" : 636112,
    "uuid" : "9cf0401a-a938-389e-a77d-9e9608076ccf",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6570397696,
    "size" : 195492,
    "uuid" : "c62596fe-63c5-3502-bbd1-14147a7ca921",
    "path" : "\/usr\/lib\/system\/libdyld.dylib",
    "name" : "libdyld.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6570594304,
    "size" : 31568,
    "uuid" : "519f3220-7499-334a-96d6-ccf3dc28f986",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6686027776,
    "CFBundleShortVersionString" : "1.22",
    "CFBundleIdentifier" : "com.apple.HIServices",
    "size" : 443296,
    "uuid" : "9f96148e-f999-34d5-a7d6-bb6d8c75dae1",
    "path" : "\/System\/Library\/Frameworks\/ApplicationServices.framework\/Versions\/A\/Frameworks\/HIServices.framework\/Versions\/A\/HIServices",
    "name" : "HIServices"
  }
],
  "sharedCache" : {
  "base" : 6565707776,
  "size" : 5047205888,
  "uuid" : "d7397d7f-8df9-3920-81a7-c0a144be9c51"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)\nWritable regions: Total=4.2G written=2392K(0%) resident=2072K(0%) swapped_out=320K(0%) unallocated=4.2G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nCG image                           160K        7 \nColorSync                          624K       31 \nCoreAnimation                      416K       23 \nCoreGraphics                        32K        2 \nCoreUI image data                 1184K        9 \nFoundation                          16K        1 \nKernel Alloc Once                   32K        1 \nMALLOC                             1.9G       66 \nMALLOC guard page                  192K       12 \nOpenGL GLSL                        256K        3 \nSTACK GUARD                       1680K       59 \nStack                             85.9M       59 \nStack Guard                       56.4M       23 \nVM_ALLOCATE                       12.5G     1853 \nVM_ALLOCATE (reserved)            59.1M        8         reserved VM address space (unallocated)\n__AUTH                            5362K      683 \n__AUTH_CONST                      75.6M      925 \n__CTF                               824        1 \n__DATA                            27.0M      925 \n__DATA_CONST                      27.8M      953 \n__DATA_DIRTY                      2771K      336 \n__FONT_DATA                        2352        1 \n__GLSLBUILTINS                    5174K        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       621.8M       22 \n__OBJC_RO                         61.4M        1 \n__OBJC_RW                         2396K        1 \n__TEXT                             1.0G      973 \n__TPRO_CONST                       128K        2 \nmapped file                      271.5M       26 \npage table in kernel              2072K        1 \nshared memory                      880K       15 \n===========                     =======  ======= \nTOTAL                             16.7G     7026 \nTOTAL, minus reserved VM space    16.6G     7026 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "Java: Render thread",
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "34e12c01d4b9db2c7208ccdd079f15b33fa7a551",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "64c17a9925d75a7281053d4c",
      "factorPackIds" : {
        "SIRI_AUDIO_DISABLE_MEDIA_ENTITY_SYNC" : "64d29746ad29a465b3bbeace"
      },
      "deploymentId" : 240000002
    },
    {
      "rolloutId" : "5ffde50ce2aacd000d47a95f",
      "factorPackIds" : {

      },
      "deploymentId" : 240000489
    }
  ],
  "experiments" : [

  ]
}
}

Model: Mac14,9, BootROM 11881.121.1, proc 10:6:4 processors, 16 GB, SMC 
Graphics: Apple M2 Pro, Apple M2 Pro, Built-In
Display: Color LCD, 3024 x 1964 Retina, Main, MirrorOff, Online
Memory Module: LPDDR5, Micron
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4388), wl0: Mar 22 2025 02:16:34 version 23.40.30.0.41.51.180 FWID 01-5f726d72
IO80211_driverkit-1475.39 "IO80211_driverkit-1475.39" Apr 18 2025 20:10:40
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
USB Device: USB31Bus
USB Device: USB31Bus
USB Device: USB31Bus
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
